,Songs,Artists,song_id,artist_id,Release_Date,Album_Art,Popularity,Song_Duration (ms)
0,Sober,Mahalia,3C57ewlHARCVqeH3KiYkma,16rCzZOMQX7P8Kmn5YKexI,2017-07-07,https://i.scdn.co/image/ab67616d0000b273020edd1e133d1a299e012c0b,64,266287
1,Slide,H.E.R.,2rTnVB1bvwxHtaIl4uVu7f,3Y7RZ31TRPVadSFVy1o8os,2019-09-27,https://i.scdn.co/image/ab67616d0000b2735cba0b7502c08a5077c5a3f9,78,238321
2,Made It,Teyana Taylor,5aI2VUmejj1Ywzj0tQLYH6,4ULO7IGI3M2bo0Ap7B9h8a,2020-06-19,https://i.scdn.co/image/ab67616d0000b2733c1d50d3467be460844da7c1,55,198552
3,BMO,Ari Lennox,7Ffgp7DIow5wECYQyzEiTq,1vaQ6v3pOFxAIrFoPrAcom,2019-05-07,https://i.scdn.co/image/ab67616d0000b273f1a1bdd330659e602cb927ec,66,146914
4,Heatwave (feat. 6LACK),Mereba,228UGKVMN5uLgmMSi5edOZ,294lNTPZfdqyzt8qnxmFiL,2019-02-27,https://i.scdn.co/image/ab67616d0000b273bb2dcdded318b31909aef025,55,242866
5,Can I (feat. Tory Lanez),Kehlani,0uDdI4fAXCuNhQbmxENdsO,0cGUm45nv7Z6M6qdXYQGTX,2020-05-08,https://i.scdn.co/image/ab67616d0000b273d8fcc55c243a281a722aa4b3,76,179896
6,Die A Little Bit - Remix,Tinashe,0fGLLudXitALX8PnUqOzxT,0NIIxcxNHmOoyBx03SfTCD,2020-07-03,https://i.scdn.co/image/ab67616d0000b2732a8b67e4edd8441ad6343604,60,223036
7,Chocolate. (ft. Ari Lennox),Kiana Ledé,1b0ZeVYPZCDaAk4pT42pxy,7jZMxhsB8djyIbYmoiJSTs,2020-04-03,https://i.scdn.co/image/ab67616d0000b27387edea951eda6b132e3b677f,67,186120
8,BRB,Mahalia,1KN2z32nlbkmh0I8XXlNWD,16rCzZOMQX7P8Kmn5YKexI,2020-05-01,https://i.scdn.co/image/ab67616d0000b2731f8129e7f7b9456b4f54cfbe,58,210226
9,Late Night,Lucky Daye,1Fwppfa2qKDAETKveNFsHR,5Vuvs6Py2JRU7WiFDVsI7J,2019-05-24,https://i.scdn.co/image/ab67616d0000b273fe1c22315738dd6e313e400f,60,237517
